apps/posawesome/posawesome/posawesome/doctype/pos_closing_shift/closing_shift_details.html,Account,حساب
DocType: POS Closing Shift Taxes,Account Head,رأس الحساب
DocType: POS Offer,Accounts Manager,مدير الحسابات
DocType: POS Offer,Accounts User,مستخدم الحسابات
Custom Field - label: Sales Invoice-posa_additional_notes_section,Additional Notes,ملاحظات إضافية
DocType: POS Closing Shift,Administrator,المسؤول
Custom Field - label: POS Profile-posa_allow_sales_order,Allow Create Sales Order,السماح بإنشاء أمر مبيعات
Custom Field - label: POS Profile-posa_allow_credit_sale,Allow Credit Sale,السماح ببيع الائتمان
Custom Field - label: POS Profile-posa_allow_partial_payment,Allow Partial Payment,السماح بالدفع الجزئي
Custom Field - label: POS Profile-posa_allow_return,Allow Return,السماح بالعودة
Custom Field - label: POS Profile-posa_allow_submissions_in_background_job,Allow Submissions in background job,السماح لتقديم الطلبات في وظيفة الخلفية
Custom Field - label: POS Profile-posa_allow_user_to_edit_item_discount,Allow User to Edit Item Discount,السماح للمستخدم بتحرير خصم العنصر
Custom Field - label: POS Profile-posa_allow_user_to_edit_additional_discount,Allow user to edit Additional Discount,السماح للمستخدم بتحرير خصم إضافي
Custom Field - label: POS Profile-posa_allow_user_to_edit_rate,Allow user to edit Rate,السماح للمستخدم بتحرير معدل
DocType: POS Closing Shift,Amended From,معدّل من
DocType: POS Closing Shift Taxes,Amount,كمية
Custom Field - label: POS Profile-posa_apply_customer_discount,Apply Customer Discount,تطبيق خصم العميل
DocType: POS Offer,Apply For,التقدم بطلب
DocType: POS Offer Detail,Apply On,تقدم بطلب
DocType: POS Offer,Apply Rule On Brand,تطبيق القاعدة على العلامة التجارية
DocType: POS Offer,Apply Rule On Item Code,تطبيق القاعدة على رمز العنصر
DocType: POS Offer,Apply Rule On Item Group,تطبيق القاعدة على مجموعة العناصر
DocType: POS Offer,Apply Type,تطبيق النوع
DocType: POS Offer,Auto Apply,تطبيق تلقائي
Custom Field - label: POS Profile-posa_allow_delete,Auto Delete Draft Invoice,حذف فاتورة حذف تلقائي
Custom Field - label: POS Profile-posa_allow_delete_offline_invoice,Allow Delete Offline Invoice,السماح بحذف فاتورة في وضع عدم الاتصال
Custom Field - label: POS Profile-posa_auto_set_batch,Auto Set Batch,مجموعة مجموعة السيارات
DocType: POS Offer,Brand,ماركة
DocType: POS Opening Shift,Cancelled,ألغى
Custom Field - label: POS Profile-posa_cash_mode_of_payment,Cash Mode of Payment,الوضع النقدي للدفع
DocType: POS Closing Shift,Cashier,أمين الصندوق
DocType: POS Opening Shift,Closed,مغلق
